TransactionID,Date,Department,Branch,Revenue,COGS,OperatingExpense,Assets,Liabilities,Equity,CashFlow,Customer,Vendor,Status
T1085,2025-02-07,Operations,Lagos,2043.44,20032.62,4587.2,322751.7,330896.42,106799.9,27745.97,Zenith,Vendor A,Cancelled
T1086,2026-02-12,Operations,Lagos,,28810.54,3962.35,225198.56,358501.44,-133302.88,44170.91,,Vendor A,Pending
T1087,2025-02-21,Sales,Port Harcourt,-5000.0,22157.16,9738.13,361617.45,66321.86,295295.59,-28765.46,Acme Ltd,Vendor A,Paid
T1088,2026-04-06,Sales,Lagos,,18750.15,3842.14,83178.35,70630.85,12547.5,23028.76,,Vendor B,Paid
T1089,2025-01-30,Sales,Lagos,,6421.02,421.63,15128.89,203082.14,-187953.25,23544.38,Acme Ltd,Vendor B,Paid
T1090,2026-04-08,Finance,Port Harcourt,-5000.0,21588.85,1857.14,29383.31,248232.88,-218849.57,30733.12,Globex,Vendor A,Pending
T1091,2025-08-21,Sales,Abuja,31894.25,5208.07,6253.71,111955.74,327721.37,-215765.63,9243.82,,Vendor A,Paid
T1092,2026-06-22,Finance,Abuja,,12185.65,570.18,269299.36,141859.6,127439.76,-19247.95,Acme Ltd,Vendor A,Pending
T1093,2026-06-02,Finance,Abuja,16472.16,12139.95,1310.39,458285.55,72137.2,386148.35,-47730.28,Globex,Vendor B,Cancelled
T1094,2025-07-26,Finance,Port Harcourt,,19857.85,8305.53,149407.73,76939.13,72468.6,-31683.0,Zenith,Vendor B,Pending
T1095,2025-09-24,HR,Lagos,,25300.67,870.88,395757.04,17224.1,378532.94,3531.51,Globex,Vendor A,Paid
T1096,2026-06-19,Operations,Abuja,42959.83,24465.87,4795.92,178595.99,299708.19,-121112.2,-43517.33,,Vendor A,Paid
T1097,2025-03-11,Sales,Lagos,,14328.5,442.43,422227.67,149546.73,272680.9399999999,-35630.23,,Vendor A,Paid
T1098,2026-03-08,Finance,Port Harcourt,,6937.18,1696.44,259532.4,327793.71,-68261.31000000003,-49723.28,Acme Ltd,Vendor B,Paid
T1099,2025-05-01,Sales,Abuja,15661.31,20476.3,7720.74,360147.24,317815.19,42332.04999999999,30026.08,Acme Ltd,Vendor B,Paid
T1100,2025-11-29,HR,Lagos,,19213.25,1575.24,198445.14,388423.3,-189978.16,22002.27,Acme Ltd,Vendor A,Paid
T1101,2025-11-15,Finance,Port Harcourt,30912.1,16383.75,7689.56,138961.35,100997.38,48506.81,-17797.66,Acme Ltd,Vendor A,Paid
T1102,2025-08-30,Sales,Lagos,-5000.0,28740.06,5349.69,446966.91,185391.03,126191.84,-25246.84,Zenith,Vendor B,Paid
T1103,2025-12-08,Operations,Lagos,,23027.22,2313.39,162879.02,328598.29,-165719.27,-45774.52,,Vendor B,Paid
T1104,2025-03-05,Sales,Lagos,,10611.65,9808.92,193072.95,28655.26,164417.69,-45946.05,Globex,Vendor A,Paid
T1105,2026-05-20,Sales,Lagos,38357.12,10842.8,2819.3,240441.26,318136.06,-77694.79999999999,25799.43,Acme Ltd,Vendor B,Pending
T1106,2025-05-02,Finance,Lagos,,13157.85,590.25,63766.18,170474.8,-106708.62,-46827.72,,Vendor A,Pending
T1107,2026-03-12,Finance,Lagos,,9695.7,6764.11,212322.41,214172.66,-1850.25,9139.6,Acme Ltd,Vendor A,Cancelled
T1108,2025-01-31,Operations,Lagos,,1708.09,5915.17,54878.7,63069.79,-8191.090000000004,-39665.64,Acme Ltd,Vendor B,Cancelled
T1109,2026-04-30,Operations,Abuja,,26047.72,5352.07,406980.06,271401.05,135579.01,-22984.92,,Vendor A,Pending
T1110,2025-04-20,Operations,Port Harcourt,,19131.09,2404.31,278802.54,233064.22,45738.31999999998,-13882.15,Zenith,Vendor A,Paid
T1111,2025-05-08,Sales,Lagos,-5000.0,22993.13,994.63,357699.48,308968.17,48731.31,-34011.7,Zenith,Vendor A,Paid
T1112,2025-04-27,Sales,Abuja,-5000.0,12913.68,5254.44,103513.76,104035.41,-521.6500000000087,37547.08,Zenith,Vendor B,Pending
T1113,2026-03-01,HR,Lagos,-5000.0,22623.9,281.11,95807.79,271522.18,-175714.39,-41805.7,Globex,Vendor A,Paid
T1114,2026-06-23,HR,Lagos,,5053.26,3807.22,466997.75,284252.51,182745.24,15805.44,Globex,Vendor B,Paid
T1115,2025-02-07,Sales,Lagos,5926.66,9646.62,4498.65,273942.02,151680.29,122261.73,15051.78,Acme Ltd,Vendor B,Paid
T1116,2026-04-02,Sales,Lagos,-5000.0,957.79,5026.83,454708.9,344697.37,110011.53,-36408.67,,Vendor B,Paid
T1117,2026-02-24,HR,Lagos,41125.61,10142.04,3402.95,370299.86,204367.55,165932.31,-12957.58,Acme Ltd,Vendor B,Cancelled
T1118,2025-07-11,HR,Port Harcourt,22625.59,3303.26,7918.91,282456.93,181773.29,100683.64,-3226.67,,Vendor A,Paid
T1119,2026-01-13,Sales,Abuja,-5000.0,17323.26,1475.71,457855.68,14996.21,442859.47,-39272.09,,Vendor B,Paid
T1120,2026-06-06,Finance,Abuja,46222.36,14134.19,1162.96,479637.96,306213.48,173424.48,-11333.5,,Vendor A,Paid
T1121,2025-10-22,HR,Port Harcourt,-5000.0,13386.9,3367.96,464974.41,35060.99,429913.42,6728.48,,Vendor B,Cancelled
T1122,2026-03-10,Finance,Port Harcourt,,20566.68,1864.86,32983.88,151281.02,166213.57,-7913.01,,Vendor A,Paid
T1123,2025-06-20,Finance,Port Harcourt,-5000.0,9973.01,2976.03,145861.05,71969.96,73891.08999999998,-29743.42,Acme Ltd,Vendor B,Paid
T1124,2026-02-16,Finance,Port Harcourt,,16791.89,721.21,308158.96,116488.28,191670.68,18129.1,,Vendor A,Pending
T1125,2026-02-17,Operations,Port Harcourt,-5000.0,17278.42,2564.44,137041.73,131071.81,5969.920000000013,-5110.92,Globex,Vendor A,Paid
T1126,2026-03-14,Operations,Abuja,-5000.0,16255.83,2588.77,148571.54,91510.91,57060.63,-48664.05,,Vendor A,Paid
T1127,2025-03-15,Operations,Lagos,-5000.0,23882.53,4487.72,80860.06,240915.82,-160055.76,22650.64,Zenith,Vendor B,Pending
T1128,2025-04-02,HR,Lagos,-5000.0,28906.66,3820.32,496523.64,257067.76,239455.88,39659.77,Acme Ltd,Vendor A,Paid
T1129,2025-08-06,Operations,Abuja,,9442.64,4425.89,209807.36,259773.5,-49966.14000000001,12073.71,Acme Ltd,Vendor B,Paid
T1130,2025-08-12,Finance,Lagos,,24437.06,782.24,207599.2,339596.17,-131996.97,6586.33,,Vendor A,Paid
T1131,2025-03-10,Sales,Port Harcourt,-5000.0,12537.37,7003.77,373282.02,255572.13,117709.89,-46128.21,Zenith,Vendor A,Paid
T1132,2025-10-03,Finance,Lagos,-5000.0,19159.18,6357.85,397562.81,97220.9,213274.29,-43619.84,Zenith,Vendor B,Paid
T1133,2025-09-06,HR,Port Harcourt,14580.35,2083.58,5973.69,154241.41,131141.21,23100.20000000001,38279.04,Acme Ltd,Vendor A,Cancelled
T1134,2026-05-23,Sales,Lagos,22333.72,7714.33,2819.07,66150.62,212748.72,-146598.1,-10829.61,,Vendor B,Paid
T1135,2025-03-10,Sales,Lagos,29362.64,20865.61,3351.28,86258.25,375750.68,-289492.43,-3354.21,,Vendor B,Paid
T1136,2025-02-18,HR,Lagos,10742.07,29257.18,6265.31,155350.54,100785.76,54564.78000000001,-18333.7,Acme Ltd,Vendor B,Paid
T1137,2025-09-11,HR,Abuja,,23848.44,9931.52,451209.05,193010.35,258198.7,-11989.17,Globex,Vendor B,Paid
T1138,2025-08-02,Operations,Lagos,,12402.05,3779.06,180650.34,266754.97,-86104.62999999998,-18795.36,Acme Ltd,Vendor B,Paid
T1139,2025-09-15,Finance,Port Harcourt,,22348.15,3245.0,389444.8,225527.19,163917.61,44204.24,Zenith,Vendor A,Paid
T1140,2026-05-19,HR,Lagos,32718.66,829.34,8457.34,384643.97,70258.12,314385.85,-33187.75,,Vendor A,Paid
T1141,2026-05-23,Sales,Abuja,-5000.0,10962.8,6102.56,401605.76,17658.89,195997.27,42872.44,Zenith,Vendor A,Cancelled
T1142,2026-05-16,Operations,Lagos,,10433.0,296.6,166869.06,318838.04,-151968.98,49331.29,Globex,Vendor B,Pending
T1005,2026-01-24,Operations,Abuja,-5000.0,6105.96,2630.39,379649.83,293695.8,95358.06,-717.53,Globex,Vendor B,Paid
T1144,2026-04-26,Operations,Port Harcourt,20938.48,10824.32,5326.46,73683.72,314349.43,-240665.71,25175.12,Globex,Vendor A,Cancelled
T1145,2025-06-07,Sales,Port Harcourt,,5454.52,6017.78,383267.16,376388.54,6878.619999999995,-31620.55,,Vendor B,Paid
T1146,2026-05-28,Sales,Lagos,,2130.19,6989.16,275386.11,78044.55,86611.77,21303.65,,Vendor A,Pending
T1147,2025-12-31,HR,Abuja,-5000.0,22758.76,1541.02,318492.11,97006.04,221486.07,-30092.15,Zenith,Vendor B,Paid
T1148,2025-10-29,HR,Abuja,29122.9,19797.0,8860.31,161080.31,140101.04,20979.26999999999,48984.05,Acme Ltd,Vendor B,Paid
T1149,2025-12-25,Finance,Port Harcourt,-5000.0,9082.76,2351.84,195358.99,62539.96,132819.03,26428.1,Acme Ltd,Vendor A,Paid
T1150,2025-03-04,Finance,Lagos,-5000.0,8289.85,7340.67,244088.73,120011.3,124077.43,-46584.21,,Vendor A,Paid
T1151,2026-03-10,Sales,Port Harcourt,6846.5,26977.25,9178.08,103692.53,222938.51,-119245.98,-35757.54,Zenith,Vendor A,Pending
T1152,2025-10-25,Sales,Port Harcourt,46534.91,13602.78,9746.27,186473.91,266159.55,-79685.63999999998,8225.4,Acme Ltd,Vendor B,Cancelled
T1153,2025-07-02,Finance,Port Harcourt,-5000.0,12559.6,9730.26,416550.69,183479.99,233070.7,9801.4,Globex,Vendor A,Pending
T1005,2025-06-14,Sales,Lagos,45557.32,15362.59,7640.42,276658.6,158764.33,117894.27,-32352.73,,Vendor B,Cancelled
T1155,2025-11-18,Sales,Port Harcourt,14207.49,9942.9,521.11,93496.13,117227.98,255742.49,8737.87,Acme Ltd,Vendor A,Paid
T1156,2025-06-01,Sales,Abuja,-5000.0,16209.48,6786.97,418037.55,178422.26,239615.29,19378.11,Globex,Vendor B,Paid
T1157,2025-01-11,HR,Lagos,-5000.0,4850.91,4938.82,488591.33,31170.67,153753.58,37476.52,Acme Ltd,Vendor A,Paid
T1158,2026-05-28,Operations,Lagos,39252.61,2235.6,4883.21,38238.87,50379.4,-12140.53,-7165.35,Acme Ltd,Vendor B,Cancelled
T1159,2025-07-08,HR,Lagos,,27986.88,4208.73,208079.12,392216.82,-184137.7,24219.72,,Vendor B,Cancelled
T1160,2026-02-16,Sales,Lagos,,9506.06,941.2,82122.84,33538.01,48584.82999999999,47439.6,,Vendor B,Paid
T1161,2026-03-03,Sales,Lagos,-5000.0,25705.33,7643.17,256645.38,7634.02,249011.36,19743.83,Zenith,Vendor A,Cancelled
T1162,2026-04-14,Operations,Lagos,-5000.0,13587.09,1628.56,250731.81,276760.27,-26028.46000000002,37113.82,Globex,Vendor A,Paid
T1163,2026-05-13,Finance,Port Harcourt,,1447.76,3096.69,371098.39,392941.74,-21843.34999999998,-29119.53,,Vendor A,Paid
T1164,2025-07-15,Sales,Abuja,,14592.42,2304.83,192105.61,299860.82,-107755.21,48455.42,,Vendor B,Cancelled
T1165,2026-04-21,Operations,Lagos,7052.46,5467.34,4535.75,14184.41,267662.41,-253478.0,-39384.31,Zenith,Vendor B,Cancelled
T1166,2025-05-24,Operations,Lagos,-5000.0,27315.57,9320.65,269240.86,189713.49,79527.37,-8507.28,,Vendor B,Cancelled
T1167,2025-07-16,Finance,Port Harcourt,,16577.04,9213.0,415769.56,208850.21,206919.35,34504.33,Zenith,Vendor A,Paid
T1168,2025-08-07,Sales,Lagos,-5000.0,7116.04,6002.64,405035.52,14805.26,390230.26,-11820.78,Acme Ltd,Vendor B,Pending
T1169,2025-01-19,Finance,Abuja,,9535.16,365.93,172020.75,60824.71,295721.69,18885.13,Globex,Vendor B,Pending
T1170,2026-02-19,Finance,Lagos,-5000.0,18452.11,1316.33,432935.41,391406.02,41529.38999999996,27284.79,Acme Ltd,Vendor A,Pending
T1171,2025-02-08,Operations,Lagos,-5000.0,14872.44,9618.7,213062.34,190826.82,22235.51999999999,-44070.57,,Vendor A,Paid
T1172,2025-08-08,HR,Port Harcourt,-5000.0,7269.35,6222.85,160494.09,365079.18,-204585.09,17546.56,Zenith,Vendor B,Pending
T1173,2025-08-22,Sales,Lagos,,8956.09,1463.28,188770.63,99919.91,88850.72,21229.19,,Vendor B,Paid
T1174,2025-04-15,Operations,Lagos,30078.56,29256.02,1354.2,247503.45,381705.68,-134202.23,-33343.59,Acme Ltd,Vendor A,Paid
T1175,2025-02-09,HR,Lagos,-5000.0,28119.15,6583.49,200210.93,167423.72,32787.20999999999,-28193.29,,Vendor A,Paid
T1176,2026-01-04,HR,Lagos,,9808.64,8429.33,50966.84,42075.94,8890.899999999994,-5390.47,,Vendor B,Paid
T1177,2025-08-26,Finance,Lagos,,20723.64,7419.13,161358.44,334110.46,-172752.02,13255.97,,Vendor A,Paid
T1178,2025-07-20,Sales,Abuja,,12717.16,8867.68,287644.3,175752.94,111891.36,12037.86,Globex,Vendor A,Cancelled
T1179,2025-09-02,Sales,Abuja,49391.59,20087.35,8872.07,32814.15,118025.27,-85211.12,-43473.71,Globex,Vendor B,Paid
T1180,2025-01-10,HR,Lagos,,8202.5,881.39,319225.36,185591.36,133634.0,18546.06,Globex,Vendor A,Paid
T1005,2025-01-09,Sales,Lagos,,29804.26,5576.1,170071.63,227790.49,-57718.85999999999,3489.73,Acme Ltd,Vendor A,Paid
T1182,2025-05-29,Operations,Lagos,,18555.72,5614.9,363015.29,243526.3,54453.65,-21710.57,Acme Ltd,Vendor A,Paid
T1183,2025-06-22,Sales,Lagos,-5000.0,21257.58,6721.12,406659.7,86773.0,319886.7,15421.31,,Vendor A,Pending
T1184,2025-06-17,Operations,Lagos,,8286.81,4141.11,344723.29,208591.55,136131.74,1517.95,Zenith,Vendor B,Pending
T1185,2025-10-11,Operations,Abuja,7456.4,6027.4,7925.22,272035.75,324343.6,-52307.84999999998,34868.46,,Vendor B,Pending
T1186,2025-09-02,HR,Lagos,,22257.57,6558.7,26347.5,148371.21,-122023.71,24300.93,Zenith,Vendor A,Cancelled
T1187,2026-05-27,HR,Lagos,,9180.67,2086.53,454442.51,190630.6,263811.91,12486.8,Zenith,Vendor B,Paid
T1188,2026-05-29,Sales,Lagos,,5574.03,7258.17,497996.92,208970.91,289026.01,48427.19,,Vendor B,Pending
T1189,2025-06-14,Sales,Abuja,-5000.0,1112.4,3012.15,249153.69,261033.62,-11879.92999999999,15247.56,,Vendor B,Paid
T1005,2025-09-13,Finance,Port Harcourt,-5000.0,19786.76,9458.94,99531.76,65859.66,33672.09999999999,26068.37,Acme Ltd,Vendor B,Paid
T1191,2025-01-24,Operations,Abuja,,14279.93,8466.82,347380.12,169802.3,177577.82,42056.98,Acme Ltd,Vendor B,Paid
T1192,2026-01-30,Sales,Lagos,-5000.0,24242.16,8735.97,270449.52,154446.88,116002.64,-15193.35,Acme Ltd,Vendor B,Pending
T1193,2026-04-03,Sales,Port Harcourt,33778.08,20264.84,202.2,99655.89,38239.48,61416.41,-35808.05,Globex,Vendor B,Paid
T1194,2025-01-04,Sales,Lagos,5036.17,5136.79,8359.81,391351.65,366130.06,25221.59000000003,-37013.64,Acme Ltd,Vendor A,Pending
T1195,2025-09-18,Sales,Abuja,,8295.73,5321.64,137288.12,225857.73,-88569.61000000002,-49429.38,,Vendor B,Cancelled
T1196,2025-01-08,Operations,Abuja,-5000.0,11228.53,2758.44,234800.25,228858.05,5942.200000000012,19049.47,,Vendor A,Paid
T1197,2026-03-30,Operations,Lagos,,1333.83,5127.66,101042.24,66124.15,34918.09000000001,44059.54,Globex,Vendor A,Pending
